Название точки привлечения туристов,Кол-во запросов в месяц,Долгота,Доступность автомобиля,Доступность автобуса,Доступность внедорожника,Доступность водныого транспорта,Доступность самолета,Широта,Театр,Этнический центр,Музей,Детский туризм,Городские достопримечательности,Достопримечательность,Культурный центр,Судостроение,Нац. парк,Санаторий,Обзорная площадка,Горнолыжный курорт,Коэффициент удаленности от гостинниц
Архангельский театр драмы имени М.В. Ломоносова,9000.0,40.51528,False,False,False,False,False,64.536504,True,False,False,False,False,False,False,False,False,False,False,False,206.97999999999996
"""Беломорские узоры"" (Народные художественные промыслы)",466.0,40.520756,True,True,False,False,False,64.559452,False,True,False,False,False,False,False,False,False,False,False,False,198.80999999999995
Архангельский молодежный театр,446.0,40.519231,True,True,False,False,False,64.549876,True,False,False,False,False,False,False,False,False,False,False,False,209.32000000000002
Архангельский музей изобразительных искусств,248.0,40.518417,True,True,False,False,False,64.539888,False,False,True,False,False,False,False,False,False,False,False,False,211.79999999999998
Архангельский театр кукол,1400.0,40.529639,True,True,False,False,False,64.53185,True,False,False,False,False,False,False,False,False,False,False,False,208.76999999999995
Волшебный дом Снеговика,16.0,40.506577,True,True,False,False,False,64.575223,False,False,False,True,False,False,False,False,False,False,False,False,160.63
Архангельские гостиные дворы,70.0,40.509542,True,True,False,False,False,64.538975,False,False,True,False,False,False,False,False,False,False,False,False,204.75000000000003
Дендрологический сад имени И.М. Стратоновича,77.0,40.54962,True,True,False,False,False,64.52861,False,False,False,False,True,False,False,False,False,False,False,False,200.96000000000004
"Комплекс исторических зданий ""Подворье Соловецкого монастыря""",628.0,40.520116,True,True,False,False,False,64.534126,False,False,False,False,True,False,False,False,False,False,False,False,207.55999999999997
Михайло-Архангельский кафедральный собор,904.0,40.535919,True,True,False,False,False,64.52952,False,False,False,False,True,False,False,False,False,False,False,False,205.42000000000004
Музей авиации Севера,32.0,40.712703,True,True,False,False,False,64.59567,False,False,True,False,False,False,False,False,False,False,False,False,32.31999999999999
Музей Архангельского пряника-козули,23.0,40.527851,True,True,False,False,False,64.534952,False,False,True,False,False,False,False,False,False,False,False,False,212.51
Музей Водорослевого комбината,43.0,40.686737,True,True,False,False,False,64.500085,False,False,True,False,False,False,False,False,False,False,False,False,41.970000000000006
Музей художественного освоения Арктики им. А. А. Борисова,105.0,40.52501,True,True,False,False,False,64.534602,False,False,True,False,False,False,False,False,False,False,False,False,210.95999999999998
Музей художника и сказочника С.Г. Писахова,43.0,40.525093,True,True,False,False,False,64.534909,False,False,True,False,False,False,False,False,False,False,False,False,211.41000000000003
Новодвинская крепость (XVIII в.),2210.0,40.415838,True,True,False,False,False,64.700737,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Поморская филармония,874.0,40.519167,True,True,False,False,False,64.536031,False,False,False,False,False,False,True,False,False,False,False,False,209.29000000000002
Поморская шхуна,32.0,40.550544,True,True,False,False,False,64.529912,False,False,False,False,False,False,False,True,False,False,False,False,203.14000000000001
Северный морской музей,851.0,40.516926,True,True,False,False,False,64.53407,False,False,True,False,False,False,False,False,False,False,False,False,205.26999999999998
Северный русский народный хор,478.0,40.551904,True,True,False,False,False,64.550188,False,False,False,False,False,False,True,False,False,False,False,False,214.26000000000005
Соборная (Красная) пристань,2402.0,40.51428,True,True,False,False,False,64.534974,False,False,False,False,False,True,False,False,False,False,False,False,204.49
Усадебный дом Е. К. Плотниковой,77.0,40.521813,True,True,False,False,False,64.53359,False,False,True,False,False,False,False,False,False,False,False,False,207.87999999999994
"Центр традиционной и народной культуры ""Берендей""",85.0,42.113482,True,True,False,False,False,61.078508,False,True,False,False,False,False,False,False,False,False,False,False,59.980000000000004
Вельский краеведческий музей им. В.Ф. Кулакова,159.0,42.113134,True,True,False,False,False,61.076279,False,False,True,False,False,False,False,False,False,False,False,False,61.17
"Научно-образовательный и культурный центр ""Дом Карпеченко""",52.0,42.113971,True,True,False,False,False,61.074886,False,False,False,False,False,True,False,False,False,False,False,False,61.61
Хорошевский коневодческий комплекс,149.0,42.073439,True,True,False,False,False,61.079328,False,False,False,False,False,True,False,False,False,False,False,False,52.589999999999996
"Экспозиционно-выставочный комплекс ""Музей домовых росписей Поважья""",18.0,42.112238,True,True,False,False,False,61.07677,False,True,False,False,False,False,False,False,False,False,False,False,60.980000000000004
Вилегодский районный краеведческий музей,23.0,47.982437,True,True,False,False,False,61.112289,False,False,False,False,False,True,False,False,False,False,False,False,8.620000000000001
"Музей кухни и гОвори ""Деревенька на Виледи""",67.0,47.739497,True,True,False,False,False,61.24905,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Свято-Ильинская церковь,74.0,49.590256,True,True,False,False,False,62.096883,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Храм святителя Николая Чудотворца в селе Никольск,129.0,47.723629,True,True,False,False,False,61.256228,False,False,False,False,False,True,False,False,False,False,False,False,0.0
"""Марусин дом"", креативное пространство",46.0,38.940086,True,True,False,False,False,61.500379,False,True,False,False,False,False,False,False,False,False,False,False,27.11
"Бабкина поляна - ""памятное место"" мастера Каргопольской глиняной игрушки Ульяны Ивановны Бабкиной",36.0,38.750425,True,True,False,False,False,61.53524,False,False,False,False,False,True,False,False,False,False,False,False,0.3200000000000003
Введенская церковь (XIX в.),20.0,38.948333,True,True,False,False,False,61.50354,False,False,False,False,False,True,False,False,False,False,False,False,27.85
Каргопольский историко-архитектурный и художественный музей,32.0,38.931879,True,True,False,False,False,61.49344,False,False,True,False,False,False,False,False,False,False,False,False,24.979999999999997
Музей «Ошевенская Волость»,20.0,38.780617,True,True,False,False,False,61.858458,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Музей семьи Шевелевых и каргопольской глиняной игрушки,18.0,38.937558,True,True,False,False,False,61.506561,False,True,False,False,False,False,False,False,False,False,False,False,27.93
Ошевенский Погост,229.0,38.780199,True,True,False,False,False,61.863173,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Собор Рождества Христова (Христорождественский собор),29.0,38.948234,True,True,False,False,False,61.503037,False,False,False,False,False,True,False,False,False,False,False,False,27.73
"Центр народных ремесел ""Берегиня""",30.0,38.95328,True,True,False,False,False,61.506805,False,True,False,False,False,False,False,False,False,False,False,False,27.91
"Национальный парк ""Кенозерский""",3932.0,38.253339,True,True,False,False,False,61.779822,False,False,False,False,False,False,False,False,True,False,False,False,0.0
Дом-музей Н.Г. Кузнецова,144.0,46.615435,True,True,False,False,False,61.055146,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Коряжемский Николаевский монастырь,16.0,47.188923,True,True,False,False,False,61.315631,False,False,False,False,False,True,False,False,False,False,False,False,41.38
Котласский краеведческий музей,103.0,46.628384,True,True,False,False,False,61.260602,False,False,True,False,False,False,False,False,False,False,False,False,79.72999999999999
Дом-усадьба художника А. Борисова,29.0,46.024354,True,True,False,False,False,61.537149,False,False,True,False,False,False,False,False,False,False,False,False,15.129999999999999
Красноборский историко-мемориальный и художественный музей имени С.И. Тупицына,17.0,45.940148,True,True,False,False,False,61.559635,False,False,True,False,False,False,False,False,False,False,False,False,21.86
"Санаторий ""Солониха""",2462.0,45.998683,True,True,False,False,False,61.509683,False,False,False,False,False,False,False,False,False,True,False,False,16.380000000000003
Резиденция Матушки Зимы,36.0,49.078397,True,True,False,False,False,62.172214,False,False,False,True,False,False,False,False,False,False,False,False,8.95
Церковь во имя Всех Святых (Яренск),15.0,49.101592,True,True,False,False,False,62.172591,False,False,False,False,False,True,False,False,False,False,False,False,9.03
Лешуконский дом ремёсел,7.0,45.763164,True,True,False,False,False,64.90067,False,True,False,False,False,False,False,False,False,False,False,False,0.0
Мезенский историко-краеведческий музей,26.0,44.246118,True,True,False,False,False,65.8408,False,False,True,False,False,False,False,False,False,False,False,False,0.0
"Музей ""Короля лыж"" В.С. Кузина",1.0,44.606834,True,True,False,False,False,65.572896,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Музей мельниц,1.0,44.607297,True,True,False,False,False,65.573143,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Одигитриевская церковь в Кимже,8.0,44.606233,True,True,False,False,False,65.571011,False,False,True,False,False,False,False,False,False,False,False,False,0.0
"Национальный парк ""Онежское Поморье""",755.0,37.204318,True,True,False,False,False,64.970226,False,False,False,False,False,False,False,False,True,False,False,False,0.0
"""Дом Няна"", краеведческий центр",70.0,40.20407,False,False,True,False,False,61.663596,False,False,False,False,False,True,False,False,False,False,False,False,18.64
Вознесенская церковь и колокольня в Пияле,7.0,39.067961,True,True,False,False,False,63.461,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Деревянный храм Зосимы и Савватия Соловецких (XIX век) и деревянный тройник (XVII - XVIII век),111.0,37.698328,False,False,True,False,False,63.9435,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Дом-музей полярного исследователя Александра Кучина,1.0,38.120311,True,True,False,False,False,63.9077,False,False,True,False,False,False,False,False,False,False,False,False,26.94
Крестный монастырь на острове Кий,21.0,37.890115,False,False,False,True,False,63.998502,False,False,False,False,False,True,False,False,False,False,False,False,9.71
Онежский историко-мемориальный музей,23.0,38.115364,False,False,False,True,False,63.900479,False,False,True,False,False,False,False,False,False,False,False,False,25.509999999999998
Свято-Богоявленский Кожеозерский монастырь,305.0,38.083091,False,False,False,True,False,63.158198,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Дом пинежской прялки,1.0,43.385266,True,True,False,False,False,64.68373,False,False,True,False,False,False,False,False,False,False,False,False,8.36
Карпогорский районный Дом народного творчества,9.0,44.442234,True,True,False,False,False,63.999392,False,True,False,False,False,False,False,False,False,False,False,False,9.13
Музей Карста,2.0,44.076387,True,True,False,False,False,64.84839,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Свято-Артемиево-Веркольский Мужской монастырь,87.0,45.160274,True,True,False,False,False,63.79767,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Семейный музей Абрамовых (Семейный музей в доме брата Ф. Абрамова – Михаила),1.0,45.139203,True,True,False,False,False,63.803191,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Сурский Иоанновский женский монастырь,49.0,45.63601,True,True,False,False,False,63.576403,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Церковь Покрова Пресвятой Богородицы в д. Шотова,8.0,44.337733,True,True,False,False,False,64.012063,False,False,False,False,False,True,False,False,False,False,False,False,5.52
Коношский краеведческий музей,43.0,40.254381,True,True,False,False,False,60.974465,False,False,True,False,False,False,False,False,False,False,False,False,26.28
"Музейно-выставочное пространство ""Иосиф Бродский в Норенской""",4.0,40.674706,True,True,False,False,False,60.934555,False,False,True,False,False,False,False,False,False,False,False,False,0.0
"""Малые Корелы"", музей деревянного зодчества",216.0,40.94509,True,True,False,False,False,64.453161,False,False,True,False,False,False,False,False,False,False,False,False,7.290000000000001
Аэропорт-музей в деревне Лопшеньга,1.0,37.710701,True,True,False,False,False,64.984324,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Дом Сени Малины,5.0,40.873168,False,False,False,False,True,64.477736,False,False,False,False,False,True,False,False,False,False,False,False,6.56
Музей Лоцманской славы,9.0,40.437487,True,True,False,False,False,64.595441,False,False,False,False,False,True,False,False,False,False,False,False,68.0
Музей народных промыслов и ремесел Приморья,62.0,40.847891,True,True,False,False,False,64.477552,False,False,True,False,False,False,False,False,False,False,False,False,8.349999999999998
Музей поморской варежки,10.0,40.806877,True,True,False,False,False,64.416813,False,False,True,False,False,False,False,False,False,False,False,False,24.169999999999998
"Санаторий ""Беломорье""",12400.0,40.888114,True,True,False,False,False,64.2945,False,False,False,False,False,False,False,False,False,True,False,False,19.68
Свято-Троицкий Антониево-Сийский мужской монастырь,1079.0,42.090065,True,True,False,False,False,63.581279,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Храм Вознесения Господня,5.0,40.34131,True,True,False,False,False,64.577047,False,False,False,False,False,True,False,False,False,False,False,False,7.869999999999997
Храмовый ансамбль в селе Нёнокса,24.0,39.191683,True,True,False,False,False,64.620519,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Яреньгский музей «Поморская изба»,96.0,34.62589,True,True,False,False,False,66.706467,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Остров Ягры,1687.0,39.825897,True,True,False,False,False,64.61882,False,False,False,False,False,False,False,False,False,False,True,False,108.07
Северодвинский драматический театр,1500.0,39.795789,True,True,False,False,False,64.55172,True,False,False,False,False,False,False,False,False,False,False,False,170.03999999999996
Северодвинский краеведческий музей,300.0,39.281036,True,True,False,False,False,64.623892,False,False,True,False,False,False,False,False,False,False,False,False,0.0
Голгофо-Распятский скит,109.0,36.04829,True,True,False,False,False,65.146848,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Савватиевский скит,29.0,35.605541,False,False,False,False,True,65.117688,False,False,False,False,False,True,False,False,False,False,False,False,3.5599999999999996
Свято-Троицкий Анзерский скит,21.0,36.015218,False,False,False,False,True,65.161048,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Соловецкий кремль,199.0,35.713637,False,False,False,False,True,65.028143,False,False,False,False,False,True,False,False,False,False,False,False,49.87
Соловецкий морской музей,53.0,35.705865,False,False,False,False,True,65.024364,False,False,True,False,False,False,False,False,False,False,False,False,50.59
Соловецкий монастырь,15622.0,35.717365,False,False,False,False,True,65.024281,False,False,False,False,False,True,False,False,False,False,False,False,50.08
"Благовещенский собор (XVI в.), экспозиционный комплекс",130.0,46.924626,False,False,False,False,True,61.327791,False,False,True,False,False,False,False,False,False,False,False,False,28.42
Введенский собор,118.0,46.928389,True,True,False,False,False,61.333007,False,False,False,False,False,True,False,False,False,False,False,False,29.46
Дом купцов Пьянковых (I пол. XIX в.),194.0,46.932067,True,True,False,False,False,61.331277,False,False,True,False,False,False,False,False,False,False,False,False,29.089999999999996
Литературная усадьба и музей Козьмы Пруткова,49.0,46.929015,True,True,False,False,False,61.331288,False,False,False,False,False,True,False,False,False,False,False,False,29.53
Музей политической ссылки (музей И.В. Сталина),90.0,46.934791,True,True,False,False,False,61.331951,False,False,True,False,False,False,False,False,False,False,False,False,28.700000000000003
"Санаторий ""Сольвычегодск""",4380.0,46.931559,True,True,False,False,False,61.331642,False,False,False,False,False,False,False,False,False,True,False,False,29.200000000000003
Сольвычегодский историко-художественный музей,143.0,46.931293,True,True,False,False,False,61.330122,False,False,True,False,False,False,False,False,False,False,False,False,28.990000000000002
"Экспозиционно-выставочный комплекс ""Дом купцов Хаминовых""",15.0,46.928978,True,True,False,False,False,61.330416,False,False,True,False,False,False,False,False,False,False,False,False,29.299999999999997
"""Малиновка"", Центр активного отдыха",200.0,43.357443,True,True,False,False,False,61.12472,False,False,False,False,False,False,False,False,False,False,False,True,19.28
Устьянский краеведческий музей,84.0,43.162053,True,True,False,False,False,61.090365,False,False,True,False,False,False,False,False,False,False,False,False,9.47
Устьянский центр народного творчества,23.0,43.292886,True,True,False,False,False,61.111688,False,True,False,False,False,False,False,False,False,False,False,False,12.209999999999999
Историко-мемориальный музей М.В. Ломоносова,126.0,41.733645,True,True,False,False,False,64.2302,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Село Ломоносово,4073.0,41.732359,True,True,False,False,False,64.22938,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Фабрика Холмогорской резьбы по кости,37.0,41.733516,True,True,False,False,False,64.230262,False,True,False,False,False,False,False,False,False,False,False,False,0.0
"Церковь Димитрия Солунского, с. Ломоносово",38.0,41.739181,True,True,False,False,False,64.23162,False,False,False,False,False,True,False,False,False,False,False,False,0.0
Шенкурский районный краеведческий музей,150.0,42.902558,True,True,False,False,False,62.103525,False,False,False,False,False,True,False,False,False,False,False,False,0.0
