0,1,2,Широта,Долгота
Гостиница «Виконда» ООО «Виконда Девелопмент»,Общество с ограниченной ответственностью «Виконда Девелопмент»,"165720, РФ, Архангельская область, Ленский район, рп Урдома, улица Архангельская, дом 16",61.742966,48.548257
"Санаторий-профилакторий ""Севмаш"" АО ПО ""Севмаш""","АО ПО ""Севмаш""","Архангельская обл., г. Северодвинск, ул. Первомайская, д.12",64.571271,39.835616
"Гостиница АО ""ПО ""Севмаш""","АО ""ПО ""Севмаш""","Архангельская обл., г. Северодвинск, пр. Морской, д. 59",64.539488,39.781130
Гостиница «Семейная» «Голубино»  ООО «Голубино»,ООО «Голубино»,"164610, Архангельская обл., Пинежский р-н., пос. Голубино, д. 8а",64.558731,43.268658
ГОСТИНИЦА «АРТЕЛЕКОМ» ИП Дракунов О.Л.,Индивидуальный предприниматель Дракунов О.Л.,"163001, г. Архангельск, ул. Шубина, д. 32",64.555701,40.531440
Хостел «Полянка» ИП Колесова О.В.,Индивидуальный предприниматель Колесова Ольга Владимировна,"164500, Архангельская обл., г. Северодвинск, пр-т Беломорский, д. 3, корп. 6",64.573730,39.844442
"База отдыха ""Хутор ""Варяжский"" ООО ""Статус""","Общество с ограниченной ответственностью ""Статус""","164070, Архангельская обл., Приморский район, пос. Соловецкий, ул. Аллея Варяжская, д. 5",65.021375,35.746741
Гостиница «Север» МУП «Мирнинская ЖКК»,МУП «Мирнинская ЖКК»,"164170, Архангельская область, г. Мирный, ул. Ленина, д. 10",62.764322,40.321780
Гостиничный комплекс «Серафима»  ИП Авалиани И.М.,Индивидуальный предприниматель Авалиани Инга Михайловна,"163000, г. Архангельск, ул. Серафимовича, д. 34",64.536347,40.538104
Отель «Salus» ИП Анциферова Н.А.,ИП Анциферова Надежда Анатольевна,"165651 Архангельская обл., г. Коряжма, ул. Пушкина, д. 22, корп. 3",61.310101,47.165631
Гостиница при Визит-центре  национального парка «Кенозерский» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д. Морщихинская, ул.Новая, д.1",61.766722,38.054414
Гостиница при офисе Каргопольского сектора ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д. Анфаловская,  ул. Лесная, д. 14",61.770488,38.049482
Гостинично-экспозиционный комплекс «Рыбацкая изба»  ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д. Морщихинская,   ул. Новая, д.2",61.766197,38.054140
«Турприют «У Ряпушки»  ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д.Хвалинская, ул.Центральная, д.43",61.703865,38.061520
«Турприют «У Ерша» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д.Хвалинская, ул.Центральная, д.73",61.703865,38.061520
«Гостевой дом Евсеева» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Вершинино, д. 73",62.083040,38.192844
Гостиница при офисе Плесецкого сектора ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Погост, д. 1",62.076413,38.185757
«Гостевой дом «Дом Краскова» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Строева Горка",62.214209,38.245801
«Гостевой дом Нечаева» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Кривцово",62.047495,38.099670
Турприют «Кордон №3» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Горы, д. 4",62.085769,38.224151
Турприют «Кордон №2» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Горы, д. 2",62.085769,38.224151
Турприют «Кордон №1» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Горы, д. 1",62.085769,38.224151
Гостиница «Гостинично-экспозиционного комплекса «Постоялый двор» ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164294, Архангельская область, Плесецкий район, д. Вершинино, д. 24",62.077656,38.196159
"ГОСТИНИЦА ""Ласточкино гнездо"" Индивидуальный предприниматель Вахидов Вахаб Вахидович",Индивидуальный предприниматель Вахидов Вахаб Вахидович,"164262, Архангельская область, п. Плесецк, ул.Октябрьская, 38",62.709969,40.286234
"МИНИ-ОТЕЛЬ ""Victory hotel"" ИП Гайдуков Р.А.",ИП Гайдуков Р.А.,"164520, Архангельская область, г. Северодвинск, проспект Победы, д. 20",64.539685,39.818850
"МИНИ-ОТЕЛЬ ""Гостиный Дворик"" ИП Залозная Н.Г.",ИП Залозная Н.Г.,"165300, Архангельская область, Котласский район, г. Котлас, проспект Мира,  48",61.252711,46.651696
"МИНИ-ОТЕЛЬ ""На Мелентьева"" ИП Залозная Н.Г.",ИП Залозная Н.Г.,"165300, Архангельская область, Котласский район, г. Котлас, ул. Мелентьева д. 16-б",61.253286,46.643198
Гостиница «Юбилейная» МП «Токман»,Муниципальное  предприятие «Токман» муниципального образования «Онежский муниципальный район»,"164840, Архангельская обл., г. Онега, пр. Ленина, д. 171",63.906009,38.097505
Хостел Фонда по сохранению и развитию Соловецкого архипелага,Фонд по сохранению и развитию Соловецкого архипелага,"164070, Архангельская область, Приморский район, Соловецкое лесничество, кварталы 162ч, 163ч, 168ч",65.032027,35.703890
"Гостиница ""М.В. Ломоносов"" Фонда по сохранению и развитию Соловецкого архипелага",Фонд по сохранению и развитию Соловецкого архипелага,"164070, Архангельская область, Приморский район, остров Большой Соловецкий",65.063919,35.656680
"Гостиница ""Парковая-9"" ИП Привалов К.В.",ИП Привалов К.В.,"Архангельская обл., г. Северодвинск, ул. Парковая, д. 9",64.572450,39.828657
"Гостиница ""Парк-Отель"" ООО ""Галактика""","ООО ""Галактика""","164500, Архангельская обл., г. Северодвинск, ул. Торцева, д. 29",64.568168,39.838517
Бутик-отель «Северница» ИП Дурандина Вера Савватьевна,ИП Дурандина Вера Савватьевна,"163000, г. Архангельск, наб. Северной Двины, д. 32",64.530162,40.540232
Гостиница «Плесецкая» ИП Белоусов Руслан Сергеевич,ИП Белоусов Руслан Сергеевич,"164262, Архангельская область, рабочий поселок Плесецк, ул. Уборевича, д.7",62.707028,40.293532
Гостиница «Соловецкая слобода» ООО «Макс»,Общество с ограниченной ответственностью «Макс»,"164070, Архангельская обл., Приморский р-он, пос. Соловецкий, ул. Заозерная, д.17А",65.019366,35.711752
Гостиница «Соловки Отель» ООО «Макс»,Общество с ограниченной ответственностью «Макс»,"164070, Архангельская обл., п. Соловецкий, ул. Заозерная, д.26",65.017022,35.708946
"Гостиница «Аврора» АО ""Концерн ""НПО ""Аврора""","АО ""Концерн ""НПО ""Аврора""","164504, Северодвинск, Ломоносова, д. 51Б",64.554790,39.812943
Гостиница «Столица Поморья» ГУП АО «Фонд имущества и инвестиций»,ГУП АО «Фонд имущества и инвестиций»,"163000, Архангельская область, г. Архангельск, Набережная Северной Двины, д. 88",64.540941,40.510389
Отель «Вега» ИП Твердова Л. В.,ИП Твердова Л. В.,"163002, город Архангельск, улица Урицкого, д. 1, корп.2, вход Б",64.528951,40.556842
Корпус «Пансион»  «Лесной отель «Голубино» ООО «Голубино»,ООО «Голубино»,"164610, Архангельская обл., Пинежский р-н., пос. Голубино, д. 9",64.558731,43.268658
Гостиница «Купеческая» ГУП АО «Фонд имущества и инвестиций»,ГУП АО «Фонд имущества и инвестиций»,"165330, Архангельская обл., Сольвычегодск, ул. Советская, д. 11, пом. 2",61.331504,46.927919
Отель «Лесной отель «Голубино»  ООО «Голубино»,ООО «Голубино»,"164610, Архангельская обл., Пинежский р-н., пос. Голубино, д. 9",64.558731,43.268658
"Novotel Arkhangelsk ООО ""Дельта-Отель""","ООО ""Дельта-Отель""","г. Архангельск, наб. Северной Двины 55",64.530993,40.527018
Гостиница «Сапфир» ИП Лушникова Мария Андреевна,ИП Лушникова Мария Андреевна,"165300, Архангельская обл., г. Котлас, ул. 28-ой Невельской дивизии, д. 3,",61.239099,46.653429
Гостиница «Спорт» Частное учреждение «Стадион «Труд»,Частное учреждение «Стадион «Труд»,"165651, Архангельская область, г. Коряжма, ул. Лермонтова, д. 22, стр. 1",61.312535,47.154357
"Санаторий ""Солониха"" ЛПУ ""Санаторий ""Солониха""","Лечебно-профилактическое учреждения ""Санаторий ""Солониха""","165434, Архангельская обл., Красноборский район, деревня Курорт Солониха",61.510520,45.997471
"Гостиница «Отель на Ваге» ООО ""Поважье""","ООО ""Поважье""","165150, Архангельская обл., г. Вельск, ул. Набережная, д. 56А",61.072166,42.116775
Отель «Заря» ИП Юрик Григорий Васильевич,ИП Юрик Григорий Васильевич,"165651, Архангельская область, г. Коряжма, ул. Пушкина, д.22, корпус 4",61.310101,47.165631
Гостиница «Пинежская Слобода» ГУП АО «Фонд имущества и инвестиций»,ГУП АО «Фонд имущества и инвестиций»,"164600, Архангельская обл., Пинежский р-н, с. Карпогоры, ул. Колхозная, д.5",64.004004,44.427916
Гостиница «Беломорская» ООО «Гостиница «Беломорская»,ООО «Гостиница «Беломорская»,"163060, г. Архангельск, ул. Тимме, д. 3",64.542202,40.567112
Гостиница «Уют» АО «БЫТ»,АО «БЫТ»,"164900, Архангельская область, г.Новодвинск, ул. 50-летия Октября, д.16",64.414307,40.820444
Гостиница «АэроОтель» ООО «АэроОтель»,ООО «АэроОтель»,"163053, г. Архангельск, тер. Аэропорт Архангельск, д. 6",64.595026,40.714595
Гостиница «Никольский посад» АО «Никольский посад»,АО «Никольский посад»,"164500, Архангельская обл., г. Северодвинск, ул. Карла Маркса, д. 21",64.558395,39.796480
Гостиница «Жемчужина Севера» ООО  «ПКФ Север»,Общество с ограниченной ответственностью «ПКФ Север»,"165150, Архангельская обл., г. Вельск, ул. Дзержинского, д. 92",61.066660,42.107532
Гостиница «Сияние Севера» ООО «ПКФ Север»,Общество с ограниченной ответственностью «ПКФ Север»,"165150, Архангельская обл., г. Вельск, ул. Красная, д. 27",61.081586,42.115545
"Гостиница ""Уют"" ИП Угрюмова О.В.",ИП Угрюмова Ольга Владимировна,"165150, Вельский район, дер. Погореловская, дом 51",61.024361,42.050067
"Бутик-отель ""Троицкий"" ИП Кудрявцева Светлана Николаевна",ИП Кудрявцева Светлана Николаевна,"165150, Архангельская обл., г.Вельск, ул. Нечаевского, д.1",61.077196,42.114009
Отель  «СОВА» ИП Тарасов Николай Александрович,ИП Тарасов Николай Александрович,"165210, Устьянский район, п. Октябрьский, улица Заводская д.27д",61.091012,43.152353
"Гостиница ""Каргополь"" ООО ""Компания Соловки""","Общество с ограниченной ответственностью ""Компания Соловки""","164110, Архангельская обл., г. Каргополь, ул. Акулова, д. 23",61.505934,38.948469
"Гостиница ""Арго"" ИП Вагин Денис Станиславович",ИП Вагин Денис Станиславович,"163071 г. Архангельск, ул. Гайдара, д. 59, корпус 3",64.551060,40.550392
"Гостиница ""Подкова"" ИП Воробьева Ольга Дмитриевна",ИП Воробьева Ольга Дмитриевна,"165230, Архангельская обл., Устьянский район, д. Кононовская, ул. Спортивная, д. 10а",61.107289,43.450073
"Мини-отель ""Кают-Компания"" ООО ""АЮТА-сервис""",Общество с ограниченной ответственностью «АЮТА-сервис»,"165150, Архангельская обл., Вельский район, г. Вельск, ул. Революционная, д. 105",61.067130,42.097516
"Гостинично-ресторанный комплекс ""Юрьево Подворье"" ООО ""АЮТА-сервис""","ООО ""АЮТА-сервис""","165150, Архангельская обл., Вельский район, г. Вельск, ул. Дзержинского, д. 59",61.073946,42.113416
Гостиница «Двина» ООО ПКП «Титан»,ООО ПКП «Титан»,"163000, Архангельская обл., г. Архангельск, Троицкий пр., 52",64.535554,40.523298
Санаторий «Беломорье»  ООО «Беломорье 2021»,ООО «Беломорье 2021»,"Архангельская область, Приморский район, п. Беломорье, д.11",64.294171,40.892326
Хостел «Hostel» ИП Кайбелев А.В.,ИП Кайбелев Алексей Викторович,"165300, Архангельская область, г. Котлас, ул. Кирова, д. 60",61.254750,46.625792
Гостиница Пинежского ОП ООО ПКП «ТИТАН»,ОП ООО ПКП «ТИТАН»,"164610 Архангельская область, Пинежский район, пос. Пинега, ул. Набережная, д. 45",64.697381,43.398078
«roomi» ООО «РУМИ»,ООО «РУМИ»,"г. Архангельск, пр. Новгородский  д. 109",64.538820,40.531339
"ГОСТИНИЦА\t«ЭЛАР»\tЗАО ""Элар""","ЗАО ""Элар""","164900, Архангельская область, г. Новодвинск, ул. Советов, 4",64.412370,40.832287
Отель  «Альберт» ИП Зубова Л.Г.,ИП Зубова Людмила Геннадьевна,"165300, Архангельская обл., г. Котлас, ул. Конституции, д. 2А",61.251666,46.638449
Гостиничный комплекс «Малиновка» ООО «Корпорация развития Устьян»,ООО «Корпорация развития Устьян»,"165230, Архангельская область, Устьянский район, МО «Шангальское»,  800 м на запад от д. Кононовская",61.109419,43.441034
Хостел «Паркинг» ИП Привалов К.В.,ИП Привалов Константин Владимирович,"164520, Архангельская обл., г. Северодвинск, ул. Советская, д.27А",64.565591,39.838452
"Гостиница ""Лазурит"" ИП Радюкевич А. В.",ИП Радюкевич А. В.,"Архангельская обл., г. Северодвинск, ул. Индустриальная, д. 20 А",64.564568,39.844102
Хостел «Nice Hostel Северодвинск»  ООО «Уютный Дом»,Общество с ограниченной ответственностью «Уютный Дом»,"164520, Архангельская область, город Северодвинск, проезд Тепличный, дом 12, корпус 1",64.571880,39.859103
Гостиница «Пур-Наволок Отель» АО «Пур-Наволок Отель»,Акционерное общество «Пур-Наволок Отель»,"163000, г. Архангельск, Набережная Северной Двины, д. 88, корп. 1",64.541229,40.510848
"Санаторий «Сольвычегодск» (ул. Володарского, д. 18) ГАУЗ АО «Санаторий «Сольвычегодск»",ГАУЗ АО «Санаторий «Сольвычегодск»,"165330, Архангельская обл., Котласский р-н, г. Сольвычегодск, ул. Володарского, д. 18",61.333865,46.925089
"Санаторий «Сольвычегодск» (ул. Советская, д. 11) ГАУЗ АО «Санаторий «Сольвычегодск»",ГАУЗ АО «Санаторий «Сольвычегодск»,"165330, Архангельская обл., Котласский р-н, г. Сольвычегодск, ул. Советская, д. 11",61.331504,46.927919
Спортивно-туристический комплекс «Малиновка» ИП Счастливая Елена Александровна,ИП Счастливая Елена Александровна,"165230, Архангельская обл., Устьянский р-н, д. Малиновка, д. 17",61.127675,43.348554
"База отдыха ""Мечка"" ИП Донев Станислав Данаилов",ИП Донев Станислав Данаилов,"Архангельская область, г. Новодвинск, д. Павлово д.9",64.388839,40.858703
"Торгово-гостиничный комплекс ""Колесо"" ООО ""Поважье""","ООО ""Поважье""","165150, Архангельская область, Вельский район, дер. Шиловская, д.52А",61.010654,42.042278
"Хостел ""Docker House"" ИП Рочев Сергей Александрович",ИП Рочев Сергей Александрович,"163013, г. Архангельск, Маймаксанское шоссе д. 7, 2 этаж",64.598746,40.523685
Отель «Отель на Воскресенской» ООО «Отель на Воскресенской»,ООО «Отель на Воскресенской»,"163000, г. Архангельск, ул. Воскресенская, д. 8, 9 этаж",64.539965,40.525518
"Гостиница ""Мон Плезир"" ИП Анциферова Надежда Анатольевна",ИП Анциферова Надежда Анатольевна,"165650, Архангельская обл., г. Коряжма, ул. Чапаева, д. 1",61.307482,47.160267
"Хостел ""Молодежный"" ООО ""Молодежная""","ООО ""Молодежная""","165650, Архангельская область, г. Коряжма, ул. М.Х. Сафьяна, д. 3",61.319252,47.148717
Хостел «Белкин Дом» ИП Байдина Валентина Анатольевна,ИП Байдина Валентина Анатольевна,"Архангельская область, Ленский район, пгт. Урдома,ул Калинина, дом №21,корп.2",61.765211,48.528267
"Отель ""Советский"" ООО ""Котласлесстрой-сервис""","ООО ""Котласлесстрой-сервис""","165300, Архангельская обл., г. Котлас, ул. Карла Маркса, д. 10, корп. 1",61.253554,46.634556
"Гостиница ""Советская"" ООО ""Котласлесстрой-сервис""","ООО ""Котласлесстрой-сервис""","165300, Архангельская область, г. Котлас, ул. Карла Маркса, д. 10",61.253347,46.634833
"Отель ""Кортома"" ИП Ригоева Мария Викторовна",ИП Ригоева Мария Викторовна,"164500, Архангельская обл., г. Северодвинск, ул. Индустриальная, д. 34А",64.562981,39.833367
Хостел «Белое море» ООО «Альянс»,Общество с ограниченной ответственностью «Альянс»,"163045, Архангельская  обл., г. Архангельск, ул. Самойло, д. 17, корп. 3",64.562277,40.549853
Гостиница «Мама Леоне отель» ИП Шабаев Александр Антонович,ИП Шабаев Александр Антонович,"164509, г. Северодвинск, ул. Адмирала Нахимова, д. 3",64.592873,39.810576
Гостиница «Никольская гавань» ИП Морев Василий Викторович,ИП Морев Василий Викторович,"164509, Архангельская обл., г. Северодвинск, ул. Октябрьская, д. 3",64.597080,39.820277
КОМПЛЕКС АПАРТАМЕНТОВ «APART HOUSE CM»\tИП Засухин Александр Анатольевич,ИП Засухин Александр Анатольевич,"163000, Архангельская область, г. Архангельск, ул. Выучейского, 14",64.531160,40.539149
"База отдыха ""Медвежий угол"" ИП (КФХ) Курицын Юрий Александрович",ИП (КФХ) Курицын Юрий Александрович,"Архангельская обл., с. Красноборск, ул. Гагарина, д. 135, К1",61.559224,45.907944
"Мини-отель ""Гостиный дворик"" ИП Юрьев Андрей Анатольевич",ИП Юрьев Андрей Анатольевич,"Архангельская область, с. Красноборск, ул. Свердлова, д.13 а",61.558710,45.942844
Гостиница «Альянс» ООО «Альянс»,Общество с ограниченной ответственностью «Альянс»,"163016, Архангельская  обл., г. Архангельск, ул. Октябрьская, д. 3",64.491741,40.698430
Отель «Flagman» ИП Гусейнов Низамаддин Сахиб оглы,ИП Гусейнов Низамаддин Сахиб оглы,"163071, г. Архангельск, ул. Тимме, д. 29",64.554205,40.554139
Гостиница на Макаренко-9 АО «ЦС «Звездочка»,АО «ЦС «Звездочка»,"Архангельская обл., г. Северодвинск, ул. Макаренко, д. 9",64.593298,39.794914
Гостиница на Мира-1 АО «ЦС «Звездочка»,АО «ЦС «Звездочка»,"Архангельская обл., г. Северодвинск, ул. Мира, д. 1",64.591706,39.803976
Гостиница на Октябрьской-47 АО «ЦС «Звездочка»,АО «ЦС «Звездочка»,"Архангельская обл., г. Северодвинск, ул. Октябрьская, д. 47",64.606661,39.813548
Гостиница АО «ЦС «Звездочка»,АО «ЦС «Звездочка»,"Архангельская обл., г. Северодвинск, ул. Северная, д. 4А",64.598210,39.803067
Гостиница «Заря» ФГУП «Управление гостиничным хозяйством» Минобороны России,ФГУП «Управление гостиничным хозяйством» Минобороны России,"Архангельская обл., г. Мирный, ул. Ленина, д. 34, корп. 1, 2, 3",62.757944,40.331940
"Гостиница ""Околица"" ООО ""Каскад""","ООО ""Каскад""","165780, Архангельская область, Ленский р-н., с. Яренск, ул. Кишерская, д. 3",62.165151,49.091816
«Гостиница-Мирный» АО «КБСМ»,АО «КБСМ»,"164170, Архангельская область, г. Мирный, ул. Мира, д.29",62.769421,40.335615
"Отель ""Прибрежный"" ИП Зыков Юрий Викторович",ИП Зыков Юрий Викторович,"164570, Архангельская область, Виноградовский р-н., п. Березник, ул. Набережная, д. 8",62.856644,42.732409
Отель «Hermitage» ИП Касьянова Яна Андреевна,ИП Касьянова Яна Андреевна,"164501, Архангельская область, г. Северодвинск, ул. Торцева, д. 28А",64.566848,39.824776
Санаторий «Беломорье» ООО «Фишка»,ООО «Фишка»,"Архангельская область, Приморский район, п. Беломорье, д.20",64.294096,40.890252
Гостиница «Ростов» ООО «Регион – Няндома»,ООО «Регион – Няндома»,"город Няндома, ул. Урицкого д.7",61.670201,40.201083
"Гостиница ""Меридиан"" ОАО ""СМП""","ОАО ""Северное морское пароходство""","163017, г. Архангельск, ул. Советская, д. 5",64.570170,40.523051
Гостиница «Двинская» ИП Хмарук Любовь Степановна,ИП Хмарук Любовь Степановна,"165502, Архангельская обл., Верхнетоемский  р-н, п. Двинской, ул. Лесная, д. 19",62.158396,45.121820
База отдыха «Кий-остров» ИП Степанов Алексей Петрович,ИП Степанов Алексей Петрович,"164840, Архангельская область, Белое море, остров Кий",63.995972,37.891702
Гостиница «Вилегодское подворье» ИП Марковский Виталий Вениаминович,ИП Марковский Виталий Вениаминович,"165680. Архангельская обл., Вилегодский р-н,  с. И-Подомское, ул. Спортивная, д. 3",61.122201,47.966892
Гостиница «Северные зори» ООО «Северные зори»,ООО «Северные зори»,"165720, РФ, Архангельская обл., Ленский район, п. Урдома,  ул Калинина, д.5",61.752865,48.502566
Загородный отель «Гостевой дом «Аленушка» ИП Цурко Елена Юрьевна,ИП Цурко Елена Юрьевна,"164840, Архангельская область, Онежский район, город Онега,  улица Мулина, дом 30",63.908116,38.116310
Гостиница «Комнаты отдыха» ИП Шиловская Светлана Александровна,Индивидуальный предприниматель Шиловская Светлана Александровна,"165300, Архангельская обл., г. Котлас, ул. Кирова, д. 64, Г",61.255994,46.626952
"Гостиница ФГАУ ДПО ""Архангельский АУЦ""","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""АРХАНГЕЛЬСКИЙ АВИАЦИОННЫЙ УЧЕБНЫЙ ЦЕНТР""","Архангельская область,  п.Талажский авиагородок, ул.Аэропорт Архангельск,  д.5",64.593591,40.712114
Отель «Lime» ООО  «Гостиничный комплекс «Лазурит»,Общество с ограниченной ответственностью «Гостиничный комплекс «Лазурит»,"164500, Архангельская обл., г. Северодвинск, ул. Первомайская, д. 8",64.571478,39.838879
Хостел № 2 Федеральное государственное бюджетное образовательное учреждение высшего образования «Северный государственный медицинский университет» Министерства здравоохранения Российской Федерации,Федеральное государственное бюджетное образовательное учреждение высшего образования «Северный государственный медицинский университет» Министерства здравоохранения Российской Федерации,"г. Архангельск, Набережная Северной Двины, д. 139, корпус 2",64.565603,40.537807
Хостел № 1 Федеральное государственное бюджетное образовательное учреждение высшего образования «Северный государственный медицинский университет» Министерства здравоохранения Российской Федерации,Федеральное государственное бюджетное образовательное учреждение высшего образования «Северный государственный медицинский университет» Министерства здравоохранения Российской Федерации,"г. Архангельск, Набережная Северной Двины, д. 139",64.566503,40.538584
База отдыха «Лукоморье»,ООО «РеалКом»,"163530, Архангельская область, Приморский район, территория СНТ Транспортник, ул. База отдыха «РеалКом», стр. 11",64.673922,40.722491
"Гостиница АО ""ПО ""Севмаш""","АО ""ПО ""Севмаш""","Архангельская область, город Северодвинск, пр.Ленина, д.38",64.556831,39.830275
Гостиница «Каргополочка»,АО «Бизнес-центр-отель»,"164110, Архангельская обл., г. Каргополь, ул. Ленина, д. 83",61.507777,38.950332
Гостиница «Приют»,Индивидуальный предприниматель Григорьева Екатерина Сергеевна,"164070, Архангельская обл., Приморский р-он, пос. Соловецкий, ул. Приморская, д. 11",65.023111,35.703307
Гостиница «Отель Адмирал»,ИП Воронин Игорь Сергеевич,"163002, г. Архангельск, ул. Набережная Северной Двины, д. 32",64.530162,40.540232
Хостел «Feel Good»,Индивидуальный предприниматель Стефанков Александр Викторович,"163000, г. Архангельск, ул. Воскресенская, д. 11",64.540474,40.522692
"Гостиница на Ленина, 40 АО ПО ""Севмаш""","АО ПО ""Севмаш""","Архангельская область, город Северодвинск, пр.Ленина, д.40",64.556336,39.830481
"Гостиница на Трухинова АО ПО ""Севмаш""","АО ПО ""Севмаш""","Архангельская область, город Северодвинск, ул.Трухинова, д.3, стр.1",64.551674,39.762327
"Гостиница ""Волна"" АО ПО ""Севмаш""","АО ПО ""Севмаш""","Архангельская область, город Северодвинск, ул.Седова, д.8",64.562290,39.816970
Отель «Botanica»,Общество с ограниченной ответственностью «ДОМ НАД ДВИНОЙ»,"163069, Архангельская обл., г. Архангельск, ул. Садовая, д. 3",64.551995,40.517946
Гостевой дом «Морошка» ИП Орлова Дина Ивановна,ИП Орлова Дина Ивановна,"164110, Архангельская область, г. Каргополь, ул. Ленинградская, д. 63",61.506236,38.922544
ГОСТИНИЦА «ГОСТИНИЦА НА НАБЕРЕЖНОЙ» ИП Меньшаков Александр Александрович,ИП Меньшаков Александр Александрович,"165300, Архангельская область, г. Котлас, ул. Набережная, д. 17",61.253814,46.622174
Гостиница «LaStoria» Общество с ограниченной ответственностью «ЛАСТОРИА»,Общество с ограниченной ответственностью «ЛАСТОРИА»,"163051, Архангельская обл., г. Архангельск, пр-кт Дзержинского, д. 7, корп. 4",64.547287,40.574422
Гостиница «На Западной» ИП Сосновская Анна Андреевна,ИП Сосновская Анна Андреевна,"164010, Архангельская область, рп. Коноша, ул. Западная, д. 2",60.967523,40.212089
Гостиница «Форт Нокс» ООО «Форт Нокс»,ООО «Форт Нокс»,"163000, г. Архангельск, ул. Выучейского, д. 88, корп.2",64.543143,40.551641
Отель «Медведов» Общество с ограниченной ответственностью «Торговая компания Плесецк»,Общество с ограниченной ответственностью «Торговая компания Плесецк»,"164260, Архангельская обл., Плесецкий р-н, п. Плесецк, ул. 915 км",62.700444,40.294211
Хостел «Фреш» Общество с ограниченной ответственностью «Хостел Фреш»,Общество с ограниченной ответственностью «Хостел Фреш»,"163051, Архангельская обл., г. Архангельск, пр. Дзержинского, д. 11",64.549359,40.571660
Гостиница «MIXX центральная» Индивидуальный предприниматель Лебедева Ольга Анатольевна,Индивидуальный предприниматель Лебедева Ольга Анатольевна,"164010, Архангельская область, п. Коноша, ул. Советская, д. 29",60.974123,40.256360
Хостел «MIXX» Индивидуальный предприниматель Лебедева Ольга Анатольевна,Индивидуальный предприниматель Лебедева Ольга Анатольевна,"164010, Архангельская область, п. Коноша, ул. Первомайская, д. 44",60.964874,40.244180
Мини-отель «Макаров»  Общество с ограниченной ответственностью «Мини-отель «Макаровъ»,Общество с ограниченной ответственностью «Мини-отель «Макаровъ»,"163000, Архангельская обл., г. Архангельск, наб. Северной Двины, д. 62",64.531639,40.527925
"гостиница Федеральное автономное учреждение ""ЦРО КД"" МО РФ","Федеральное автономное учреждение ""ЦРО КД"" МО РФ","164170, Россия, Архангельская область, г. Мирный, ул. Ленина, дом 2",62.766726,40.317773
Гостиница «Отель на Первомайской» Индивидуальный предприниматель Семянникова Ольга Евгеньевна,Индивидуальный предприниматель Семянникова Ольга Евгеньевна,"164200 Архангельская область, г. Няндома, ул. Первомайская, д.31",61.665988,40.193581
Отель «Путник» ИП Панкратова Елена Сергеевна,ИП Панкратова Елена Сергеевна,"164262, Архангельская область, г. Плесецк, ул. Ленина, д. 2а",62.700594,40.280940
Гостиница «Дворец спорта г.Онега» МБУ ДО «Дворец спорта для детей и юношества»,Муниципальное бюджетное учреждение дополнительного образования «Дворец спорта для детей и юношества»,"164840, Архангельская область, г. Онега, переулок Спортивный, дом 1, строение 2",63.922963,38.127627
"Гостиница ""Рокот"" АО ""ГКНПЦ им. М.В. Хруничева""","АО ""ГКНПЦ им. М.В. Хруничева""","164170, Архангельская область, г. Мирный, ул. Ленина, д. 34",62.758122,40.331476
«Гостевой дома «Как у бабушки»  ФГБУ «Национальный парк «Кенозерский»,ФГБУ «Национальный парк «Кенозерский»,"164136, Архангельская область, Каргопольский район, д. Масельга",61.827223,38.037106
